<<<<<<< HEAD
vpc_name: "Vprofile-vpc"

# Vpc Range
vpcCidr: '172.168.0.0/16'

# Subnets Range
PubSub1Cidr: 172.0.1.0/24
PubSub2Cidr: 172.0.2.0/24
PubSub3Cidr: 172.0.3.0/24
PrivSub1Cidr: 172.0.4.0/24
PrivSub2Cidr: 172.0.5.0/24
PrivSub3Cidr: 172.0.6.0/24

# Region Name
region: "us-east-2"

# Zone Names
zone1: us-east-2a
zone2: us-east-2b
zone3: us-east-2c

=======
vpc_name: "Vprofile-vpc"

# Vpc Range
vpcCidr: '172.168.0.0/16'

# Subnets Range
PubSub1Cidr: 172.0.1.0/24
PubSub2Cidr: 172.0.2.0/24
PubSub3Cidr: 172.0.3.0/24
PrivSub1Cidr: 172.0.4.0/24
PrivSub2Cidr: 172.0.5.0/24
PrivSub3Cidr: 172.0.6.0/24

# Region Name
region: "us-east-2"

# Zone Names
zone1: us-east-2a
zone2: us-east-2b
zone3: us-east-2c

>>>>>>> 9fe199743c6df19ba1530059bc0dd794606c74e5
state: present
